"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"7","11LR09","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11LR36","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR38","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"7","11LR39","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR46","Swainson's Hawk","H","POSS","1","1",10,0.2,1,"#FFA500","#FFA500"
"7","11LR47","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR48","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR49","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR56","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR66","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA45","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA55","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA65","Swainson's Hawk","A","PROB","1","2",11.76,0.1176,1,"#FFFF00","#FFFF00"
"8","10FA74","Swainson's Hawk","H","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"8","10FA75","Swainson's Hawk","H","POSS","1","2",12.5,0.1875,1,"#FFA500","#FFA500"
"8","10FA76","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA84","Swainson's Hawk","P","PROB","1","3",17.65,0.1765,1,"#FFFF00","#FFFF00"
"8","10FA85","Swainson's Hawk","NE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA86","Swainson's Hawk","NY","CONF","1","1",6.25,0.125,1,"#FF0000","#FF0000"
"8","10FA88","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA95","Swainson's Hawk","CF","CONF","1","2",13.33,0.1333,1,"#FF0000","#FF0000"
"8","10FA96","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10GA06","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FA99","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB22","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB32","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB42","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB52","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB61","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB62","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"9","10FB71","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB72","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB81","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB90","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB91","Swainson's Hawk","AE","CONF","1","1",10,0.1,1,"#FF0000","#FF0000"
"9","10FB92","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB93","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10GB00","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS12","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS30","Swainson's Hawk","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS31","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS32","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS33","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS41","Swainson's Hawk","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10FB11","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10FB13","Swainson's Hawk","H","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"14","10EA08","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10EC36","Swainson's Hawk","H","POSS","1","1",7.69,0.0769,1,"#FFA500","#FFA500"
"26","10ED35","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"27","11MS15","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"30","10EE19","Swainson's Hawk","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"31","10CE97","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10CG29","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE18","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE29","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE38","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"33","09XA26","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"39","10DG93","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"39","10DG94","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG79","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"41","10FH44","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR77","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR99","Swainson's Hawk","","","","1",1.47,0.0147,1,"#FFFF00","#FFFF00"
"2","11NS42","Swainson's Hawk","","","","1",2.78,0.0278,1,"#FFFF00","#FFFF00"
"5","11LQ09","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ33","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11LQ43","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"6","11LR22","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"6","11LR23","Swainson's Hawk","AE","CONF","1","1",6.25,0.1875,1,"#FF0000","#FF0000"
"6","11LR32","Swainson's Hawk","H","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"6","11LR33","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR09","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11LR36","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR38","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"7","11LR39","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR46","Swainson's Hawk","H","POSS","1","1",10,0.2,1,"#FFA500","#FFA500"
"7","11LR47","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR48","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR49","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR56","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR66","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA45","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA55","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA65","Swainson's Hawk","A","PROB","1","2",11.76,0.1176,1,"#FFFF00","#FFFF00"
"8","10FA74","Swainson's Hawk","H","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"8","10FA75","Swainson's Hawk","H","POSS","1","2",12.5,0.1875,1,"#FFA500","#FFA500"
"8","10FA76","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA84","Swainson's Hawk","P","PROB","1","3",17.65,0.1765,1,"#FFFF00","#FFFF00"
"8","10FA85","Swainson's Hawk","NE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA86","Swainson's Hawk","NY","CONF","1","1",6.25,0.125,1,"#FF0000","#FF0000"
"8","10FA88","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA95","Swainson's Hawk","CF","CONF","1","2",13.33,0.1333,1,"#FF0000","#FF0000"
"8","10FA96","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10GA06","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FA99","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB22","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"9","10FB32","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB42","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB52","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB61","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB62","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"9","10FB71","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB72","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB81","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB90","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"9","10FB91","Swainson's Hawk","AE","CONF","1","1",10,0.1,1,"#FF0000","#FF0000"
"9","10FB92","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB93","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10GB00","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS12","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS30","Swainson's Hawk","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"10","11LS31","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS32","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS33","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"10","11LS41","Swainson's Hawk","S","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10FB11","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"12","10FB13","Swainson's Hawk","H","POSS","1","1",9.09,0.0909,1,"#FFA500","#FFA500"
"14","10EA08","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"25","10EC36","Swainson's Hawk","H","POSS","1","1",7.69,0.0769,1,"#FFA500","#FFA500"
"26","10ED35","Swainson's Hawk","D","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"27","11MS15","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"30","10EE19","Swainson's Hawk","T","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"31","10CE97","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10CG29","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE18","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE29","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"31","10DE38","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"33","09XA26","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"39","10DG93","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"39","10DG94","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"41","10FG79","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"41","10FH44","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR77","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"2","11NR99","Swainson's Hawk","","","","1",1.47,0.0147,1,"#FFFF00","#FFFF00"
"2","11NS42","Swainson's Hawk","","","","1",2.78,0.0278,1,"#FFFF00","#FFFF00"
"5","11LQ09","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"5","11LQ33","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"5","11LQ43","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"6","11LR22","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"6","11LR23","Swainson's Hawk","AE","CONF","1","1",6.25,0.1875,1,"#FF0000","#FF0000"
"6","11LR32","Swainson's Hawk","H","POSS","1","2",13.33,0.1333,1,"#FFA500","#FFA500"
"6","11LR33","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR09","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"7","11LR36","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR38","Swainson's Hawk","H","POSS","1","1",6.67,0.0667,1,"#FFA500","#FFA500"
"7","11LR39","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR46","Swainson's Hawk","H","POSS","1","1",10,0.2,1,"#FFA500","#FFA500"
"7","11LR47","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR48","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"7","11LR49","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR56","Swainson's Hawk","NY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"7","11LR66","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA45","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA55","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA65","Swainson's Hawk","A","PROB","1","2",11.76,0.1176,1,"#FFFF00","#FFFF00"
"8","10FA74","Swainson's Hawk","H","POSS","1","1",5.88,0.0588,1,"#FFA500","#FFA500"
"8","10FA75","Swainson's Hawk","H","POSS","1","2",12.5,0.1875,1,"#FFA500","#FFA500"
"8","10FA76","Swainson's Hawk","P","PROB","1","",NA,NA,NA,"#FFFF00","#FFFF00"
"8","10FA84","Swainson's Hawk","P","PROB","1","3",17.65,0.1765,1,"#FFFF00","#FFFF00"
"8","10FA85","Swainson's Hawk","NE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10FA86","Swainson's Hawk","NY","CONF","1","1",6.25,0.125,1,"#FF0000","#FF0000"
"8","10FA88","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"8","10FA95","Swainson's Hawk","CF","CONF","1","2",13.33,0.1333,1,"#FF0000","#FF0000"
"8","10FA96","Swainson's Hawk","AE","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
"8","10GA06","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FA99","Swainson's Hawk","H","POSS","1","",NA,NA,NA,"#FFA500","#FFA500"
"9","10FB22","Swainson's Hawk","FY","CONF","1","",NA,NA,NA,"#FF0000","#FF0000"
